Warning: Permanently added '[localhost]:25750' (ED25519) to the list of known hosts.
2025/09/02 12:39:49 parsed 1 programs
syzkaller login: [   40.427343][ T7773] cgroup: Unknown subsys name 'net'
[   40.557048][ T7773] cgroup: Unknown subsys name 'rlimit'
[   45.298672][ T7773] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k FS
[   47.585376][ T7844] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[   47.591263][ T7844] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[   47.600803][ T7844] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[   47.635937][ T7844] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[   47.646852][ T7844] Bluetooth: hci0: unexpected cc 0x0c25 length: 249 > 3
[   47.649277][ T7844] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[   47.977709][ T7806] chnl_net:caif_netlink_parms(): no params data found
[   48.054188][   T12] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   48.056686][   T12] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   48.062133][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   48.161607][ T7648] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[   48.164071][ T7648] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[   48.201945][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): wlan1: link becomes ready
[   48.213976][ T7806] bridge0: port 1(bridge_slave_0) entered blocking state
[   48.215807][ T7806] bridge0: port 1(bridge_slave_0) entered disabled state
[   48.217609][ T7806] device bridge_slave_0 entered promiscuous mode
[   48.234957][ T7806] bridge0: port 2(bridge_slave_1) entered blocking state
[   48.236495][ T7806] bridge0: port 2(bridge_slave_1) entered disabled state
[   48.238302][ T7806] device bridge_slave_1 entered promiscuous mode
[   48.326118][ T7806] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[   48.348848][ T7806] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[   48.414372][ T7806] team0: Port device team_slave_0 added
[   48.424948][ T7806] team0: Port device team_slave_1 added
[   48.475549][ T7806] batman_adv: batadv0: Adding interface: batadv_slave_0
[   48.480633][ T7806] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.486054][ T7806] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   48.490919][ T7806] batman_adv: batadv0: Adding interface: batadv_slave_1
[   48.492482][ T7806] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   48.526191][ T7806] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   48.583526][ T7806] device hsr_slave_0 entered promiscuous mode
[   48.594615][ T7806] device hsr_slave_1 entered promiscuous mode
[   49.101140][ T7806] netdevsim netdevsim6 netdevsim0: renamed from eth0
[   49.106148][ T7806] netdevsim netdevsim6 netdevsim1: renamed from eth1
[   49.108598][ T7806] netdevsim netdevsim6 netdevsim2: renamed from eth2
[   49.111983][ T7806] netdevsim netdevsim6 netdevsim3: renamed from eth3
[   49.134264][ T7806] 8021q: adding VLAN 0 to HW filter on device bond0
[   49.138080][   T15] IPv6: ADDRCONF(NETDEV_CHANGE): veth1: link becomes ready
[   49.140268][   T15] IPv6: ADDRCONF(NETDEV_CHANGE): veth0: link becomes ready
[   49.143138][ T7806] 8021q: adding VLAN 0 to HW filter on device team0
